Game type : 4,4,4
Player1   : Fabio
Player2   : bottargaPlayer-transposition
Rounds    : 1
Timeout   : 10 secs



**** ROUND 1 ****
Initializing 4,4,4 board
Initializing Fabio as Player 1
Initializing bottargaPlayer-transposition as Player 2

Player 1 (Fabio) -> [1,1]
Livello 1
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Livello 2
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Livello 3
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.25
